#NEXUS 
begin sptree;
(1:4.0,(2:0.6,(3:0.3,4:0.3):0.3):3.4);
(1:4.128,(2:0.960,(3:0.882,4:0.882):0.077):3.169);
(1:4.192,(2:1.402,(3:0.686,4:0.686):0.716):2.790);
(1:4.480,(2:1.111,(3:0.497,4:0.497):0.614):3.369);
(1:4.147,(2:1.653,(3:0.449,4:0.449):1.204):2.493);
(1:4.828,(3:1.000,(2:0.664,4:0.664):0.336):3.828);
(1:4.661,(2:2.236,(3:0.332,4:0.332):1.904):2.425);
(1:4.048,(2:1.220,(3:0.499,4:0.499):0.721):2.828);
(1:5.032,(2:1.037,(3:0.910,4:0.910):0.127):3.994);
(1:4.402,(4:1.663,(2:0.917,3:0.917):0.745):2.739);
(1:4.772,(2:1.872,(3:0.353,4:0.353):1.519):2.900);
(1:4.006,(2:1.603,(3:0.503,4:0.503):1.101):2.403);
(1:4.064,(2:0.963,(3:0.540,4:0.540):0.423):3.101);
(1:4.348,(2:0.865,(3:0.653,4:0.653):0.212):3.483);
(1:4.106,(2:1.926,(3:0.845,4:0.845):1.080):2.180);
(1:4.631,(3:0.896,(2:0.694,4:0.694):0.202):3.735);
(1:4.614,(4:1.084,(2:0.730,3:0.730):0.355):3.529);
(1:5.624,(2:1.998,(3:0.516,4:0.516):1.483):3.626);
(1:4.122,(4:1.351,(2:0.604,3:0.604):0.748):2.770);
(1:4.209,(2:1.260,(3:0.806,4:0.806):0.454):2.948);
(1:5.221,(4:1.338,(2:0.797,3:0.797):0.541):3.883);
(1:4.520,(2:1.424,(3:0.714,4:0.714):0.710):3.096);
(1:4.052,(2:0.654,(3:0.361,4:0.361):0.293):3.399);
(1:4.192,(2:0.747,(3:0.411,4:0.411):0.336):3.445);
(1:4.160,(2:1.606,(3:0.347,4:0.347):1.259):2.554);
(1:4.054,(2:1.870,(3:0.304,4:0.304):1.565):2.184);
(1:4.121,(2:0.795,(3:0.525,4:0.525):0.271):3.326);
(1:4.361,(4:0.915,(2:0.698,3:0.698):0.216):3.446);
(1:5.306,(2:2.288,(3:0.611,4:0.611):1.676):3.018);
(1:4.370,(2:1.208,(3:0.485,4:0.485):0.722):3.162);
(1:5.185,(2:1.232,(3:0.502,4:0.502):0.730):3.954);
(1:6.628,(4:1.055,(2:0.646,3:0.646):0.409):5.573);
(1:4.029,(2:0.872,(3:0.701,4:0.701):0.171):3.157);
(1:4.722,(2:0.752,(3:0.575,4:0.575):0.177):3.970);
(1:4.047,(2:2.032,(3:1.043,4:1.043):0.989):2.015);
(1:4.370,(2:0.671,(3:0.402,4:0.402):0.269):3.699);
(1:4.429,(2:0.983,(3:0.379,4:0.379):0.604):3.446);
(1:4.624,(3:1.187,(2:1.039,4:1.039):0.148):3.436);
(1:4.659,(3:1.858,(2:0.662,4:0.662):1.196):2.802);
(1:5.357,(3:0.993,(2:0.809,4:0.809):0.184):4.364);
(1:4.037,(2:0.657,(3:0.624,4:0.624):0.033):3.380);
(1:4.221,(2:0.730,(3:0.424,4:0.424):0.307):3.491);
(1:4.708,(2:0.758,(3:0.491,4:0.491):0.267):3.950);
(1:4.186,(4:1.335,(2:0.601,3:0.601):0.734):2.850);
(1:4.809,(4:1.495,(2:0.991,3:0.991):0.504):3.314);
(1:4.056,(2:0.631,(3:0.389,4:0.389):0.242):3.425);
(1:4.025,(3:0.753,(2:0.608,4:0.608):0.145):3.271);
(1:4.090,(2:0.608,(3:0.417,4:0.417):0.191):3.482);
(1:4.241,(2:0.833,(3:0.492,4:0.492):0.341):3.407);
(1:4.278,(3:1.987,(2:0.616,4:0.616):1.371):2.291);
(1:4.284,(2:1.388,(3:0.810,4:0.810):0.578):2.895);
(1:4.375,(4:0.777,(2:0.619,3:0.619):0.158):3.598);
(1:4.418,(2:0.622,(3:0.310,4:0.310):0.312):3.796);
(1:4.057,(2:0.632,(3:0.357,4:0.357):0.275):3.425);
(1:4.464,(4:1.022,(2:0.982,3:0.982):0.040):3.443);
(1:4.605,(3:1.142,(2:0.780,4:0.780):0.361):3.463);
(1:4.225,(2:0.873,(3:0.446,4:0.446):0.427):3.352);
(1:4.485,(2:1.228,(3:0.344,4:0.344):0.884):3.257);
(1:5.078,(2:0.817,(3:0.710,4:0.710):0.107):4.260);
(1:4.528,(2:0.701,(3:0.326,4:0.326):0.376):3.826);
(1:4.464,(2:0.693,(3:0.466,4:0.466):0.227):3.770);
(1:4.935,(4:0.932,(2:0.864,3:0.864):0.068):4.002);
(1:4.561,(2:1.265,(3:0.776,4:0.776):0.490):3.296);
(1:4.710,(2:1.071,(3:0.616,4:0.616):0.456):3.639);
(1:4.069,(2:0.751,(3:0.516,4:0.516):0.235):3.318);
(1:4.660,(3:0.722,(2:0.647,4:0.647):0.075):3.938);
(1:4.146,(2:1.689,(3:1.015,4:1.015):0.673):2.458);
(1:4.588,(2:0.913,(3:0.720,4:0.720):0.194):3.675);
(1:4.422,(2:0.783,(3:0.582,4:0.582):0.201):3.640);
(1:4.156,(2:1.294,(3:0.956,4:0.956):0.338):2.862);
(1:4.221,(2:2.290,(3:0.706,4:0.706):1.584):1.930);
(1:4.244,(2:1.400,(3:0.759,4:0.759):0.641):2.843);
(1:4.645,(2:0.704,(3:0.307,4:0.307):0.397):3.941);
(1:4.150,(2:1.766,(3:0.675,4:0.675):1.091):2.384);
(1:4.176,(2:0.615,(3:0.450,4:0.450):0.164):3.561);
(1:4.196,(2:1.193,(3:0.365,4:0.365):0.828):3.003);
(1:4.572,(3:1.355,(2:0.823,4:0.823):0.532):3.217);
(1:4.181,(2:2.140,(3:1.058,4:1.058):1.082):2.041);
(1:4.738,(2:0.734,(3:0.362,4:0.362):0.372):4.004);
(1:5.445,(2:0.721,(3:0.419,4:0.419):0.302):4.724);
(1:4.490,(2:1.546,(3:0.464,4:0.464):1.082):2.944);
(1:4.691,(4:1.383,(2:0.673,3:0.673):0.710):3.308);
(1:4.050,(2:0.673,(3:0.505,4:0.505):0.168):3.377);
(1:4.968,(2:1.283,(3:0.840,4:0.840):0.443):3.686);
(1:4.088,(2:0.657,(3:0.511,4:0.511):0.147):3.431);
(1:5.680,(2:0.645,(3:0.302,4:0.302):0.343):5.034);
(1:4.028,(2:0.899,(3:0.402,4:0.402):0.497):3.129);
(1:4.114,(3:0.856,(2:0.690,4:0.690):0.165):3.259);
(1:4.332,(2:1.730,(3:0.711,4:0.711):1.019):2.602);
(1:5.099,(2:0.841,(3:0.499,4:0.499):0.343):4.258);
(1:4.100,(4:1.413,(2:1.070,3:1.070):0.344):2.686);
(1:4.490,(3:1.120,(2:1.014,4:1.014):0.106):3.371);
(1:4.046,(4:2.532,(2:0.777,3:0.777):1.755):1.513);
(1:4.199,(3:0.982,(2:0.622,4:0.622):0.359):3.217);
(1:4.656,(4:0.644,(2:0.604,3:0.604):0.040):4.012);
(1:4.326,(3:0.867,(2:0.609,4:0.609):0.259):3.458);
(1:5.186,(2:0.784,(3:0.530,4:0.530):0.254):4.402);
(1:4.110,(3:1.497,(2:1.378,4:1.378):0.118):2.614);
(1:4.495,(2:0.632,(3:0.511,4:0.511):0.121):3.863);
(1:6.022,(2:1.301,(3:0.534,4:0.534):0.767):4.721);
(1:5.428,(3:1.662,(2:0.853,4:0.853):0.809):3.766);
(1:4.198,(2:2.883,(3:0.325,4:0.325):2.559):1.315);
(1:4.119,(2:1.216,(3:0.472,4:0.472):0.744):2.902);
(1:4.191,(3:1.205,(2:0.674,4:0.674):0.532):2.986);
(1:4.083,(4:1.172,(2:0.731,3:0.731):0.441):2.911);
(1:4.141,(2:1.185,(3:0.644,4:0.644):0.541):2.956);
(1:4.277,(2:0.842,(3:0.321,4:0.321):0.521):3.434);
(1:4.206,(3:2.141,(2:0.947,4:0.947):1.194):2.065);
(1:4.320,(3:1.352,(2:0.924,4:0.924):0.427):2.969);
(1:5.925,(3:1.035,(2:0.847,4:0.847):0.188):4.890);
(1:5.106,(2:1.243,(3:0.498,4:0.498):0.745):3.863);
(1:4.625,(2:0.821,(3:0.656,4:0.656):0.165):3.804);
(1:4.392,(3:2.109,(2:0.676,4:0.676):1.433):2.283);
(1:5.349,(2:0.730,(3:0.325,4:0.325):0.405):4.619);
(1:4.698,(4:0.714,(2:0.652,3:0.652):0.062):3.984);
(1:4.961,(4:0.923,(2:0.708,3:0.708):0.215):4.039);
(1:4.176,(3:1.022,(2:0.791,4:0.791):0.231):3.154);
(1:4.143,(3:1.717,(2:0.785,4:0.785):0.933):2.425);
(1:4.471,(2:1.415,(3:0.519,4:0.519):0.896):3.056);
(1:4.147,(2:0.765,(3:0.758,4:0.758):0.007):3.382);
(1:4.125,(2:0.993,(3:0.307,4:0.307):0.687):3.132);
(1:4.010,(4:0.994,(2:0.672,3:0.672):0.322):3.016);
(1:4.274,(2:1.601,(3:0.626,4:0.626):0.975):2.673);
(1:4.181,(2:1.319,(3:0.382,4:0.382):0.937):2.862);
(1:5.640,(4:0.757,(2:0.672,3:0.672):0.085):4.883);
(1:4.326,(2:2.078,(3:0.674,4:0.674):1.403):2.248);
(1:4.191,(2:1.075,(3:1.062,4:1.062):0.013):3.117);
(1:5.787,(3:1.217,(2:1.080,4:1.080):0.138):4.570);
(1:4.016,(2:2.087,(3:0.668,4:0.668):1.420):1.929);
(1:4.191,(3:0.857,(2:0.812,4:0.812):0.044):3.335);
(1:4.184,(3:2.430,(2:1.079,4:1.079):1.351):1.754);
(1:4.815,(3:0.814,(2:0.756,4:0.756):0.057):4.002);
(1:4.615,(2:0.683,(3:0.355,4:0.355):0.328):3.932);
(1:4.332,(2:0.743,(3:0.314,4:0.314):0.429):3.589);
(1:5.527,(4:1.286,(2:0.973,3:0.973):0.313):4.241);
(1:4.705,(2:0.786,(3:0.667,4:0.667):0.119):3.919);
(1:5.128,(2:1.857,(3:0.306,4:0.306):1.551):3.271);
(1:4.024,(3:1.402,(2:1.393,4:1.393):0.009):2.623);
(1:4.115,(2:0.964,(3:0.494,4:0.494):0.470):3.151);
(1:4.150,(2:0.622,(3:0.485,4:0.485):0.136):3.528);
(1:4.339,(2:0.887,(3:0.636,4:0.636):0.251):3.453);
(1:5.767,(2:1.026,(3:0.370,4:0.370):0.656):4.741);
(1:5.147,(2:1.839,(3:0.484,4:0.484):1.355):3.308);
(1:4.438,(2:1.069,(3:0.614,4:0.614):0.455):3.369);
(1:4.381,(2:0.679,(3:0.360,4:0.360):0.318):3.702);
(1:4.260,(2:0.872,(3:0.708,4:0.708):0.164):3.388);
(1:4.669,(4:0.703,(2:0.691,3:0.691):0.012):3.965);
(1:4.115,(4:1.033,(2:0.881,3:0.881):0.152):3.081);
(1:4.076,(2:1.216,(3:0.661,4:0.661):0.555):2.860);
(1:4.355,(4:0.633,(2:0.615,3:0.615):0.017):3.723);
(1:4.315,(3:0.901,(2:0.867,4:0.867):0.035):3.413);
(1:4.501,(2:0.778,(3:0.420,4:0.420):0.358):3.723);
(1:4.046,(2:1.708,(3:0.507,4:0.507):1.201):2.338);
(1:4.016,(2:1.106,(3:0.480,4:0.480):0.626):2.910);
(1:4.037,(2:2.181,(3:0.931,4:0.931):1.249):1.857);
(1:4.353,(2:1.036,(3:0.748,4:0.748):0.288):3.317);
(1:5.219,(2:0.814,(3:0.589,4:0.589):0.225):4.405);
(1:4.147,(4:1.116,(2:0.661,3:0.661):0.454):3.031);
(1:4.289,(2:1.113,(3:0.378,4:0.378):0.735):3.177);
(1:4.087,(2:0.777,(3:0.341,4:0.341):0.436):3.310);
(1:4.794,(2:0.811,(3:0.670,4:0.670):0.141):3.983);
(1:4.060,(2:0.638,(3:0.600,4:0.600):0.038):3.421);
(1:4.094,(2:1.967,(3:0.400,4:0.400):1.567):2.126);
(1:4.002,(3:1.444,(2:0.922,4:0.922):0.522):2.558);
(1:4.222,(2:0.623,(3:0.421,4:0.421):0.202):3.599);
(1:4.017,(2:1.502,(3:0.399,4:0.399):1.103):2.515);
(1:4.626,(2:0.632,(3:0.558,4:0.558):0.074):3.994);
(1:4.638,(2:1.214,(3:0.315,4:0.315):0.899):3.424);
(1:4.074,(2:1.304,(3:0.598,4:0.598):0.706):2.770);
(1:4.188,(3:1.622,(2:0.701,4:0.701):0.922):2.566);
(1:4.181,(2:0.895,(3:0.649,4:0.649):0.247):3.285);
(1:4.532,(2:0.704,(3:0.475,4:0.475):0.229):3.829);
(1:4.147,(3:0.719,(2:0.673,4:0.673):0.046):3.428);
(1:4.295,(2:0.878,(3:0.505,4:0.505):0.373):3.418);
(1:4.537,(2:0.959,(3:0.581,4:0.581):0.378):3.578);
(1:4.293,(4:1.428,(2:0.619,3:0.619):0.809):2.866);
(1:4.333,(2:1.225,(3:0.564,4:0.564):0.661):3.107);
(1:4.555,(4:1.149,(2:0.745,3:0.745):0.404):3.406);
(1:4.511,(2:0.775,(3:0.417,4:0.417):0.358):3.735);
(1:4.211,(3:1.326,(2:0.690,4:0.690):0.636):2.885);
(1:4.329,(3:1.485,(2:0.631,4:0.631):0.854):2.844);
(1:5.466,(3:1.027,(2:0.910,4:0.910):0.117):4.439);
(1:4.850,(4:0.654,(2:0.616,3:0.616):0.038):4.196);
(1:4.054,(2:1.193,(3:0.388,4:0.388):0.805):2.861);
(1:4.087,(2:1.656,(3:0.403,4:0.403):1.253):2.431);
(1:4.534,(4:1.759,(2:0.605,3:0.605):1.154):2.775);
(1:6.251,(4:1.081,(2:0.984,3:0.984):0.097):5.170);
(1:4.098,(3:0.933,(2:0.719,4:0.719):0.214):3.165);
(1:4.127,(2:1.341,(3:0.667,4:0.667):0.674):2.785);
(1:4.188,(2:0.966,(3:0.434,4:0.434):0.532):3.221);
(1:4.262,(2:1.251,(3:0.393,4:0.393):0.858):3.011);
(1:4.284,(2:0.857,(3:0.506,4:0.506):0.351):3.427);
(1:4.137,(2:1.140,(3:0.400,4:0.400):0.740):2.997);
(1:4.795,(3:0.708,(2:0.658,4:0.658):0.050):4.087);
(1:5.131,(2:1.011,(3:0.812,4:0.812):0.199):4.120);
(1:4.336,(2:1.487,(3:0.788,4:0.788):0.699):2.850);
(1:4.536,(2:1.227,(3:0.496,4:0.496):0.731):3.309);
(1:4.105,(4:2.239,(2:0.605,3:0.605):1.634):1.866);
(1:4.001,(2:1.048,(3:0.347,4:0.347):0.701):2.953);
(1:4.744,(2:1.576,(3:0.663,4:0.663):0.913):3.168);
(1:4.202,(2:1.274,(3:1.031,4:1.031):0.243):2.929);
(1:4.632,(2:1.877,(3:0.321,4:0.321):1.557):2.755);
(1:4.497,(3:1.142,(2:0.672,4:0.672):0.470):3.355);
(1:4.369,(3:1.715,(2:0.688,4:0.688):1.027):2.654);
(1:4.133,(2:0.725,(3:0.409,4:0.409):0.317):3.408);
(1:4.360,(2:1.641,(3:0.328,4:0.328):1.313):2.719);
(1:4.982,(2:1.384,(3:0.460,4:0.460):0.925):3.598);
(1:4.500,(3:1.150,(2:0.626,4:0.626):0.525):3.350);
(1:4.380,(2:1.096,(3:0.334,4:0.334):0.762):3.284);
(1:4.664,(2:0.870,(3:0.721,4:0.721):0.149):3.794);
(1:4.565,(2:1.865,(3:0.756,4:0.756):1.109):2.699);
(1:4.774,(2:0.977,(3:0.378,4:0.378):0.599):3.796);
(1:4.721,(2:1.123,(3:0.458,4:0.458):0.665):3.597);
(1:4.080,(2:0.680,(3:0.441,4:0.441):0.239):3.400);
(1:4.354,(2:0.621,(3:0.319,4:0.319):0.302):3.732);
(1:4.026,(2:1.076,(3:0.613,4:0.613):0.463):2.951);
(1:4.044,(4:0.954,(2:0.793,3:0.793):0.162):3.090);
(1:4.470,(3:0.937,(2:0.861,4:0.861):0.076):3.532);
(1:4.611,(2:0.754,(3:0.335,4:0.335):0.420):3.857);
(1:4.083,(2:0.604,(3:0.362,4:0.362):0.242):3.479);
(1:4.283,(4:1.118,(2:1.081,3:1.081):0.037):3.165);
(1:4.901,(2:0.849,(3:0.322,4:0.322):0.527):4.053);
(1:4.981,(2:1.216,(3:0.424,4:0.424):0.792):3.765);
(1:4.075,(2:2.369,(3:0.410,4:0.410):1.959):1.706);
(1:4.863,(3:1.021,(2:0.641,4:0.641):0.381):3.842);
(1:5.199,(2:0.897,(3:0.487,4:0.487):0.410):4.303);
(1:4.847,(4:1.250,(2:0.651,3:0.651):0.599):3.597);
(1:4.441,(2:0.647,(3:0.567,4:0.567):0.080):3.794);
(1:4.110,(4:1.305,(2:0.793,3:0.793):0.513):2.805);
(1:4.032,(4:1.204,(2:0.605,3:0.605):0.598):2.829);
(1:4.670,(4:2.500,(2:0.957,3:0.957):1.542):2.170);
(1:4.987,(2:0.899,(3:0.523,4:0.523):0.376):4.088);
(1:4.668,(4:0.729,(2:0.605,3:0.605):0.124):3.939);
(1:4.099,(4:2.039,(2:0.611,3:0.611):1.428):2.059);
(1:4.264,(2:1.303,(3:0.357,4:0.357):0.946):2.960);
(1:4.245,(2:0.630,(3:0.519,4:0.519):0.111):3.615);
(1:4.273,(4:0.768,(2:0.699,3:0.699):0.070):3.505);
(1:4.212,(2:1.133,(3:0.461,4:0.461):0.672):3.078);
(1:4.621,(3:2.796,(2:0.698,4:0.698):2.098):1.825);
(1:4.724,(4:1.616,(2:0.639,3:0.639):0.977):3.108);
(1:4.398,(2:1.022,(3:0.465,4:0.465):0.557):3.376);
(1:4.519,(2:1.868,(3:0.928,4:0.928):0.940):2.651);
(1:4.017,(3:0.919,(2:0.634,4:0.634):0.285):3.098);
(1:7.089,(3:1.213,(2:0.712,4:0.712):0.501):5.876);
(1:4.071,(2:1.009,(3:0.633,4:0.633):0.376):3.062);
(1:4.075,(2:1.843,(3:0.319,4:0.319):1.523):2.232);
(1:4.287,(3:3.146,(2:0.650,4:0.650):2.496):1.141);
(1:4.876,(3:1.769,(2:0.676,4:0.676):1.093):3.107);
(1:4.130,(2:1.582,(3:0.549,4:0.549):1.033):2.547);
(1:4.077,(2:0.880,(3:0.517,4:0.517):0.362):3.197);
(1:4.400,(3:1.208,(2:0.772,4:0.772):0.435):3.192);
(1:4.115,(2:0.726,(3:0.314,4:0.314):0.411):3.389);
(1:4.170,(4:1.265,(2:0.676,3:0.676):0.589):2.905);
(1:4.023,(4:1.553,(2:0.880,3:0.880):0.673):2.470);
(1:4.184,(4:1.085,(2:0.703,3:0.703):0.382):3.099);
(1:4.556,(2:0.636,(3:0.553,4:0.553):0.083):3.919);
(1:4.018,(4:1.094,(2:0.753,3:0.753):0.341):2.924);
(1:4.018,(4:1.185,(2:0.614,3:0.614):0.571):2.833);
(1:4.052,(2:0.905,(3:0.868,4:0.868):0.037):3.147);
(1:4.626,(2:1.443,(3:0.403,4:0.403):1.040):3.183);
(1:4.605,(4:0.740,(2:0.682,3:0.682):0.059):3.865);
(1:6.109,(2:0.610,(3:0.518,4:0.518):0.092):5.499);
(1:4.060,(2:0.739,(3:0.695,4:0.695):0.044):3.321);
(1:4.151,(2:1.995,(3:0.990,4:0.990):1.005):2.156);
(1:4.287,(2:1.392,(3:0.327,4:0.327):1.065):2.895);
(1:4.117,(3:0.835,(2:0.658,4:0.658):0.177):3.282);
(1:4.408,(2:0.616,(3:0.321,4:0.321):0.295):3.792);
(1:4.508,(4:0.822,(2:0.770,3:0.770):0.052):3.686);
(1:4.089,(3:0.845,(2:0.680,4:0.680):0.165):3.244);
(1:4.857,(2:0.747,(3:0.435,4:0.435):0.312):4.110);
(1:4.532,(4:1.204,(2:0.836,3:0.836):0.368):3.328);
(1:4.178,(2:0.666,(3:0.343,4:0.343):0.323):3.513);
(1:4.528,(4:0.726,(2:0.700,3:0.700):0.026):3.802);
(1:4.319,(2:1.325,(3:0.340,4:0.340):0.985):2.994);
(1:4.038,(3:1.076,(2:0.927,4:0.927):0.149):2.962);
(1:4.367,(2:0.937,(3:0.404,4:0.404):0.534):3.430);
(1:4.032,(2:1.711,(3:0.402,4:0.402):1.309):2.321);
(1:4.518,(2:2.630,(3:0.442,4:0.442):2.189):1.887);
(1:4.274,(3:1.042,(2:0.811,4:0.811):0.231):3.232);
(1:4.260,(4:1.187,(2:0.618,3:0.618):0.569):3.074);
(1:4.023,(3:1.977,(2:0.789,4:0.789):1.188):2.046);
(1:4.404,(2:1.360,(3:0.791,4:0.791):0.569):3.044);
(1:4.004,(4:1.006,(2:0.779,3:0.779):0.227):2.998);
(1:4.823,(2:0.787,(3:0.347,4:0.347):0.440):4.036);
(1:4.442,(2:1.197,(3:0.370,4:0.370):0.827):3.245);
(1:4.834,(3:1.192,(2:0.655,4:0.655):0.538):3.641);
(1:4.166,(2:0.640,(3:0.516,4:0.516):0.124):3.527);
(1:4.220,(4:1.243,(2:1.099,3:1.099):0.144):2.977);
(1:4.318,(4:0.731,(2:0.695,3:0.695):0.036):3.587);
(1:4.384,(2:1.207,(3:0.805,4:0.805):0.403):3.177);
(1:4.279,(4:1.038,(2:0.719,3:0.719):0.319):3.242);
(1:4.509,(2:0.852,(3:0.686,4:0.686):0.167):3.656);
(1:4.582,(4:1.568,(2:1.027,3:1.027):0.540):3.014);
(1:4.596,(2:2.159,(3:0.760,4:0.760):1.399):2.436);
(1:4.078,(4:0.860,(2:0.808,3:0.808):0.052):3.218);
(1:4.846,(2:0.946,(3:0.562,4:0.562):0.384):3.900);
(1:4.149,(2:0.836,(3:0.310,4:0.310):0.526):3.312);
(1:4.627,(3:1.215,(2:0.858,4:0.858):0.357):3.412);
(1:4.770,(2:0.833,(3:0.702,4:0.702):0.130):3.937);
(1:4.255,(2:1.441,(3:0.642,4:0.642):0.800):2.814);
(1:4.238,(4:1.445,(2:0.703,3:0.703):0.742):2.793);
(1:5.791,(3:1.437,(2:0.645,4:0.645):0.792):4.354);
(1:4.926,(2:0.679,(3:0.305,4:0.305):0.374):4.247);
(1:4.424,(2:1.152,(3:0.762,4:0.762):0.390):3.272);
(1:4.346,(4:3.283,(2:0.803,3:0.803):2.479):1.063);
(1:4.254,(2:0.934,(3:0.646,4:0.646):0.288):3.320);
(1:4.972,(3:1.484,(2:0.615,4:0.615):0.869):3.488);
(1:4.021,(4:1.062,(2:0.913,3:0.913):0.150):2.959);
(1:4.495,(3:1.909,(2:1.448,4:1.448):0.461):2.585);
(1:4.623,(2:1.643,(3:0.675,4:0.675):0.968):2.980);
(1:6.110,(2:0.635,(3:0.481,4:0.481):0.154):5.475);
(1:4.145,(2:1.525,(3:0.401,4:0.401):1.124):2.620);
(1:4.381,(2:0.796,(3:0.694,4:0.694):0.102):3.585);
(1:5.114,(4:1.960,(2:0.867,3:0.867):1.093):3.154);
(1:4.007,(2:1.051,(3:0.521,4:0.521):0.529):2.956);
(1:4.000,(2:0.869,(3:0.699,4:0.699):0.169):3.132);
(1:4.390,(3:0.907,(2:0.832,4:0.832):0.075):3.483);
(1:4.426,(2:1.134,(3:0.518,4:0.518):0.616):3.292);
(1:4.356,(2:1.634,(3:0.500,4:0.500):1.133):2.722);
(1:4.178,(2:0.892,(3:0.314,4:0.314):0.578):3.286);
(1:4.230,(2:1.123,(3:0.553,4:0.553):0.570):3.107);
(1:4.450,(2:1.040,(3:0.411,4:0.411):0.629):3.411);
(1:5.693,(4:1.269,(2:0.635,3:0.635):0.634):4.424);
(1:4.428,(2:0.858,(3:0.335,4:0.335):0.522):3.570);
(1:5.276,(2:1.761,(3:0.549,4:0.549):1.213):3.514);
(1:4.133,(2:1.259,(3:0.304,4:0.304):0.955):2.874);
(1:5.286,(4:1.130,(2:0.876,3:0.876):0.254):4.155);
(1:4.079,(2:1.380,(3:0.514,4:0.514):0.866):2.699);
(1:5.346,(4:1.713,(2:0.790,3:0.790):0.923):3.633);
(1:6.994,(4:0.858,(2:0.604,3:0.604):0.254):6.136);
(1:5.766,(2:0.810,(3:0.398,4:0.398):0.412):4.956);
(1:4.257,(4:0.981,(2:0.941,3:0.941):0.040):3.276);
(1:4.861,(3:0.783,(2:0.623,4:0.623):0.160):4.078);
(1:4.002,(3:1.172,(2:1.159,4:1.159):0.014):2.830);
(1:4.044,(4:1.011,(2:0.848,3:0.848):0.163):3.033);
(1:5.476,(2:2.447,(3:0.399,4:0.399):2.048):3.029);
(1:4.425,(3:0.733,(2:0.620,4:0.620):0.114):3.691);
(1:4.016,(2:1.114,(3:0.957,4:0.957):0.156):2.902);
(1:4.763,(4:0.793,(2:0.642,3:0.642):0.151):3.970);
(1:4.084,(2:1.863,(3:0.348,4:0.348):1.516):2.220);
(1:4.356,(2:0.933,(3:0.899,4:0.899):0.034):3.423);
(1:4.835,(4:1.092,(2:0.653,3:0.653):0.439):3.743);
(1:5.287,(4:1.460,(2:0.671,3:0.671):0.789):3.827);
(1:4.345,(2:2.443,(3:0.491,4:0.491):1.952):1.902);
(1:5.479,(2:0.736,(3:0.349,4:0.349):0.388):4.743);
(1:4.127,(2:1.286,(3:0.491,4:0.491):0.795):2.841);
(1:4.241,(2:1.485,(3:0.537,4:0.537):0.948):2.755);
(1:4.126,(4:0.920,(2:0.694,3:0.694):0.226):3.206);
(1:4.537,(2:1.215,(3:0.597,4:0.597):0.618):3.321);
(1:4.351,(4:1.111,(2:1.012,3:1.012):0.099):3.240);
(1:4.059,(2:1.145,(3:0.503,4:0.503):0.642):2.914);
(1:4.200,(2:0.707,(3:0.645,4:0.645):0.062):3.493);
(1:4.577,(3:3.310,(2:0.624,4:0.624):2.686):1.267);
(1:4.096,(2:0.989,(3:0.387,4:0.387):0.602):3.107);
(1:4.705,(4:1.339,(2:0.679,3:0.679):0.660):3.366);
(1:4.051,(2:2.026,(3:1.240,4:1.240):0.786):2.025);
(1:4.446,(2:1.210,(3:0.644,4:0.644):0.566):3.236);
(1:4.633,(2:0.706,(3:0.364,4:0.364):0.342):3.927);
(1:4.207,(2:1.197,(3:0.574,4:0.574):0.623):3.010);
(1:4.451,(2:0.625,(3:0.332,4:0.332):0.293):3.826);
(1:4.122,(2:0.796,(3:0.488,4:0.488):0.307):3.327);
(1:5.130,(3:0.672,(2:0.670,4:0.670):0.002):4.457);
(1:6.464,(3:0.985,(2:0.841,4:0.841):0.144):5.479);
(1:4.172,(2:2.704,(3:0.667,4:0.667):2.037):1.468);
(1:4.027,(3:1.399,(2:1.009,4:1.009):0.389):2.628);
(1:4.086,(4:1.500,(2:0.816,3:0.816):0.685):2.585);
(1:7.091,(2:2.673,(3:0.709,4:0.709):1.965):4.418);
(1:5.242,(2:0.925,(3:0.470,4:0.470):0.455):4.317);
(1:5.963,(2:1.486,(3:0.304,4:0.304):1.181):4.478);
(1:6.074,(4:0.963,(2:0.768,3:0.768):0.196):5.111);
(1:4.738,(2:1.518,(3:0.338,4:0.338):1.179):3.221);
(1:4.101,(2:0.718,(3:0.682,4:0.682):0.036):3.384);
(1:4.124,(2:1.839,(3:0.435,4:0.435):1.404):2.284);
(1:4.100,(3:0.908,(2:0.630,4:0.630):0.279):3.192);
(1:4.015,(2:1.520,(3:0.640,4:0.640):0.881):2.495);
(1:4.617,(2:1.059,(3:0.752,4:0.752):0.307):3.558);
(1:4.237,(4:1.698,(2:0.845,3:0.845):0.852):2.539);
(1:4.280,(4:0.974,(2:0.810,3:0.810):0.164):3.306);
(1:5.729,(4:1.088,(2:0.791,3:0.791):0.297):4.641);
(1:4.456,(4:1.061,(2:0.742,3:0.742):0.319):3.395);
(1:4.265,(2:0.987,(3:0.624,4:0.624):0.363):3.279);
(1:4.606,(2:0.673,(3:0.561,4:0.561):0.112):3.933);
(1:4.001,(2:0.941,(3:0.809,4:0.809):0.132):3.060);
(1:4.210,(2:1.384,(3:0.382,4:0.382):1.002):2.825);
(1:4.735,(2:0.905,(3:0.408,4:0.408):0.497):3.831);
(1:4.065,(3:1.334,(2:0.893,4:0.893):0.441):2.732);
(1:4.693,(2:1.251,(3:0.946,4:0.946):0.305):3.442);
(1:4.481,(3:0.791,(2:0.718,4:0.718):0.074):3.690);
